I,16746,5.29322
me,12162,3.844269
mother,4045,1.278578
friend,3846,1.215677
it,3712,1.173321
Narcissa,3422,1.081655
lady,3383,1.069328
Melinda,3037,0.959961
fortune,2902,0.917289
father,2321,0.733642
uncle,2145,0.67801
doctor,2133,0.674217
we,2099,0.66347
Mr_Tomlins,1916,0.605626
Tomlins,1916,0.605626
house,1782,0.56327
character,1716,0.542408
Mr_Marmozet,1709,0.540195
Marmozet,1709,0.540195
Williams,1601,0.506058
Miss_Williams,1593,0.503529
nobleman,1446,0.457064
John,1415,0.447265
rank,1399,0.442208
captain,1388,0.438731
time,1387,0.438415
Sir_John,1384,0.437467
Sir_Timothy,1353,0.427668
Timothy,1353,0.427668
Sparkle,1341,0.423875
body,1262,0.398904
company,1230,0.388789
lodgings,1205,0.380887
brother,1147,0.362554
myself,1128,0.356548
Squire,1093,0.345485
Don,1071,0.338531
person,1068,0.337583
ship,1057,0.334106
name,1055,0.333473
spy,1040,0.328732
account,1038,0.3281
Rodriguez,1012,0.319882
Mr_Vandal,994,0.314192
Vandal,994,0.314192
love,925,0.292382
us,894,0.282583
gentleman,881,0.278474
town,871,0.275313
acquaintance,862,0.272468
Freeman,852,0.269307
day,824,0.260457
inamorata,820,0.259193
months,803,0.253819
country,803,0.253819
satisfaction,789,0.249394
life,783,0.247497
servant,774,0.244653
pleasure,760,0.240227
Mr_Freeman,760,0.240227
part,759,0.239911
Quiverwit,751,0.237383
Lord_Quiverwit,745,0.235486
desire,727,0.229796
passion,708,0.223791
heart,696,0.219998
Thomson,695,0.219682
people,692,0.218733
watch,691,0.218417
disposition,690,0.218101
Mr_Thomson,674,0.213044
conversation,665,0.210199
mistress_,655,0.207038
London,647,0.204509
consent,638,0.201665
Banter,610,0.192814
child,608,0.192182
behavior,607,0.191866
letter,605,0.191234
pounds,605,0.191234
prejudice,598,0.189021
morning,596,0.188389
expectation,592,0.187124
regard,590,0.186492
play,589,0.186176
assurance,578,0.182699
mistress_and,578,0.182699
place,573,0.181119
fellow,570,0.18017
Strap_,549,0.173533
pardon,548,0.173217
Bragwell,547,0.1729
turn,538,0.170056
will,534,0.168791
charge,533,0.168475
way,531,0.167843
rival,531,0.167843
Opliz,527,0.166579
ego,527,0.166579
Mr_Bragwell,525,0.165947
eyes,520,0.164366
lordship,513,0.162153
money,510,0.161205
arrival,497,0.157096
nature,496,0.15678
affair,493,0.155832
freedom,488,0.154251
mankind,485,0.153303
use,484,0.152987
inclination,481,0.152039
access,477,0.150774
