Richard,27450,14.679772
I,21620,11.561992
Adela,15298,8.181099
Hubert,8348,4.464362
You,4441,2.374968
Alice,3932,2.102764
Waltham,3065,1.639108
Rodman,3020,1.615042
Daniel,2583,1.381343
friends,2581,1.380273
Kate,2362,1.263156
it,2153,1.151386
Arry,1971,1.054056
Keene,1908,1.020365
Wyvern,1717,0.918221
Mr_Wyvern,1679,0.897899
Alfred,1637,0.875439
widow,1538,0.822495
Dabbs,1535,0.820891
Mr_Keene,1507,0.805917
mother,1493,0.79843
Mrs_Waltham,1438,0.769017
Emma,1351,0.722491
we,1295,0.692543
Willis,1104,0.5904
Letty,1101,0.588795
husband,1068,0.571147
solicitude,1018,0.544408
Mr_Willis,1003,0.536387
Mrs_Eldon,971,0.519274
Wanley,965,0.516065
It,918,0.49093
King_Mutimer,914,0.488791
He,887,0.474352
vicar,718,0.383974
wife,707,0.378091
We,705,0.377021
brother,690,0.369
son,647,0.346004
one,644,0.3444
fellow,620,0.331565
pamphlet,617,0.329961
life,590,0.315522
They,587,0.313917
Maud,575,0.3075
calumnies,558,0.298408
mind,557,0.297874
business,535,0.286108
me,530,0.283435
Mr_Westlake,527,0.28183
Darnford,506,0.2706
New,497,0.265787
servant,482,0.257765
M,481,0.25723
Mutimers,460,0.246
necessity,433,0.231561
Lecture,432,0.231026
Hall,432,0.231026
Comrade,417,0.223004
poet,410,0.219261
men,406,0.217122
Mr_Waltham,395,0.211239
Belwick,389,0.20803
return,363,0.194126
Poor,362,0.193591
Jane,360,0.192522
Radicalism,355,0.189848
Roodhouse,343,0.18343
Nicholas,342,0.182896
children,325,0.173804
disillusionment,324,0.173269
regard,324,0.173269
modesty_,324,0.173269
name,321,0.171665
copy,311,0.166317
Clay,305,0.163109
Mrs_Clay,303,0.162039
Mewling,293,0.156691
Manor,292,0.156156
Mr_Rodman,288,0.154017
friend,281,0.150274
himself,277,0.148135
Mrs_Mewling,276,0.1476
Mr_Kitshaw,269,0.143856
Kitshaw,269,0.143856
water,266,0.142252
world,265,0.141717
London,262,0.140113
romancers,256,0.136904
Mr_Dabbs,255,0.136369
girl,254,0.135835
people,253,0.1353
house,252,0.134765
She,238,0.127278
lady,234,0.125139
nature,225,0.120326
Clara,218,0.116583
eye,216,0.115513
wouldn,213,0.113909
us,210,0.112304
Stella,201,0.107491
someone,198,0.105887
Religion,196,0.104817
idea,195,0.104283
Hilary,188,0.100539
Williamson,185,0.098935
voice,185,0.098935
aborigines,185,0.098935
Yottle,178,0.095191
vigour,173,0.092517
herself,171,0.091448
organ,169,0.090378
civilisation,169,0.090378
Westlake_leaned,169,0.090378
account,168,0.089843
Mr_Williamson,167,0.089309
family,165,0.088239
People,165,0.088239
