Percival,30446,8.164415
Laura,14084,3.776772
I,13270,3.55849
me,12584,3.374532
Marian,8494,2.277755
Fairlie,8271,2.217955
Catherick,5274,1.414278
husband,4437,1.189828
it,4356,1.168107
Anne,3968,1.064061
Frederick,3830,1.027055
Fosco,3707,0.994071
house,3459,0.927567
time,3262,0.87474
sister_s,3060,0.820571
Limmeridge,2924,0.784101
wife,2779,0.745218
Mrs_Clements,2320,0.622132
Clements,2320,0.622132
Mrs_Catherick,2309,0.619183
us,2240,0.60068
Walter,2115,0.567159
Hartright,1946,0.52184
letter,1695,0.454532
we,1655,0.443806
Blackwater,1474,0.395269
day,1443,0.386956
words,1357,0.363894
Rubelle,1324,0.355045
mind,1278,0.342709
recollections,1275,0.341905
scholar,1254,0.336273
place,1206,0.323402
Park,1166,0.312675
mother,1166,0.312675
Gilmore,1163,0.311871
Madame_Fosco,1155,0.309725
marriage,1144,0.306776
way,1130,0.303021
friend,1129,0.302753
London,1106,0.296586
life,1077,0.288809
niece,1065,0.285591
name,1054,0.282641
nothing,1051,0.281837
room,1039,0.278619
direction,935,0.25073
himself,934,0.250462
Mrs_Rubelle,916,0.245635
visit,894,0.239735
residence,879,0.235713
side,858,0.230082
invitation,856,0.229545
days,848,0.2274
She,823,0.220696
Mr_Gilmore,796,0.213456
permission,791,0.212115
Asylum,786,0.210774
Vesey,785,0.210506
moment,781,0.209433
death,771,0.206752
farm,743,0.199243
order,742,0.198975
door,738,0.197902
myself,725,0.194416
part,725,0.194416
Kyrle,705,0.189053
affairs,705,0.189053
position,702,0.188249
father,688,0.184494
House,682,0.182885
light,681,0.182617
lady,679,0.182081
hand,678,0.181813
uncle,661,0.177254
gentleman,650,0.174304
manner,646,0.173232
Mrs_Fairlie,646,0.173232
daughter,641,0.171891
subject,641,0.171891
face,635,0.170282
heart,624,0.167332
health,617,0.165455
people,616,0.165187
opinion,605,0.162237
deal,594,0.159287
Mr_Dawson,591,0.158483
Dawson,591,0.158483
something,586,0.157142
Mr_Kyrle,576,0.15446
ladies,572,0.153388
meeting,567,0.152047
home,564,0.151243
matter,556,0.149097
neighbourhood,551,0.147756
presence,547,0.146684
table,541,0.145075
character,541,0.145075
Hampshire,537,0.144002
word,534,0.143198
person,530,0.142125
influence,527,0.141321
doctor,519,0.139175
farewell,514,0.137834
times,505,0.135421
fortune,504,0.135153
particulars,501,0.134348
son,488,0.130862
address,479,0.128449
necessity,472,0.126572
hands,470,0.126035
We,467,0.125231
letters,467,0.125231
head,467,0.125231
case,466,0.124963
purpose,464,0.124426
men,461,0.123622
gratitude,461,0.123622
interference,460,0.123354
eyes,458,0.122818
attention,455,0.122013
nature,455,0.122013
chance,447,0.119868
clerk,445,0.119331
employment,438,0.117454
anything,433,0.116113
Mrs_Vesey,432,0.115845
morning,427,0.114505
scandal,427,0.114505
family,425,0.113968
friends,423,0.113432
period,421,0.112896
secret,420,0.112627
pretext,417,0.111823
wishes,415,0.111287
means,414,0.111018
lunch,413,0.11075
importance,409,0.109678
behalf,405,0.108605
conduct,401,0.107532
England,395,0.105923
child,392,0.105119
patient,392,0.105119
women,389,0.104314
Welmingham,388,0.104046
night,385,0.103242
Count_,384,0.102974
sake,384,0.102974
village,384,0.102974
creature,383,0.102705
inquiries,380,0.101901
interview,379,0.101633
money,378,0.101365
town,378,0.101365
spot,378,0.101365
form,375,0.10056
ground,374,0.100292
change,371,0.099488
property,371,0.099488
Pesca,371,0.099488
right,360,0.096538
events,358,0.096001
servant,356,0.095465
anxiety,352,0.094392
idea,352,0.094392
years,346,0.092784
Count_himself,343,0.091979
one,341,0.091443
condition,340,0.091175
nurse,340,0.091175
school,335,0.089834
