Emmeline,74831,9.472806
Mrs_Stafford,51185,6.479475
Delamere,37337,4.726466
I,31185,3.947688
Montreville,28254,3.576655
Edward,28045,3.550198
Godolphin,22228,2.813828
Lord_Montreville,22137,2.802308
Crofts,20104,2.544952
Adelina,18390,2.327978
Fitz,16375,2.0729
Richard,16098,2.037835
Sir_Richard,15698,1.987199
Stafford_had,14035,1.776681
Lady_Westhaven,8576,1.08563
James,7282,0.921823
Tho,7252,0.918026
Ashwood,6606,0.836249
Mrs_Ashwood,6578,0.832705
Captain_Godolphin,6483,0.820679
Mowbray,6134,0.776499
Mr_Delamere,5648,0.714977
father,5519,0.698647
listening_,5505,0.696874
son,4872,0.616743
Lord_Westhaven,4870,0.61649
Lord_Delamere,4551,0.576108
Mr_Godolphin,4422,0.559778
stranger_saw,4418,0.559272
He,4381,0.554588
Stafford_said,4245,0.537372
resolution,3949,0.499901
Lawson,3741,0.473571
Elkerton,3640,0.460785
Stafford_felt,3485,0.441164
Bellozane,3433,0.434581
herself,3378,0.427619
it,3333,0.421922
Mr_Lawson,3302,0.417998
Stafford_,2986,0.377996
Stafford_saw,2859,0.361919
Mr_Crofts,2574,0.325841
Miss_Mowbray,2565,0.324702
Viscount,2446,0.309637
heiress,2426,0.307106
Lady_Montreville,2397,0.303435
Stafford_and,2328,0.2947
Marquis,2252,0.285079
Clancarryl,2148,0.271914
Miss_Delamere,2102,0.266091
St_Alpin,2087,0.264192
Alpin,2087,0.264192
de,1993,0.252293
Colonel,1962,0.248368
affairs,1889,0.239127
husband,1887,0.238874
mother,1793,0.226975
Stafford_s,1792,0.226848
family,1784,0.225835
lady,1781,0.225456
Le,1771,0.22419
Chevalier,1740,0.220265
Limosin,1735,0.219632
Trelawny,1727,0.21862
friend,1719,0.217607
Stafford_told,1719,0.217607
servant,1688,0.213683
Westhaven_,1648,0.208619
Lord_and,1620,0.205075
himself,1601,0.20267
readjustment_of,1600,0.202543
wife,1582,0.200264
house,1545,0.195581
Lady_Frances,1531,0.193808
Frances,1531,0.193808
Lady_Clancarryl,1525,0.193049
brother,1478,0.187099
Stafford_knew,1439,0.182162
Mr_Stafford,1398,0.176972
William,1350,0.170896
Mr_James,1348,0.170642
Castle_fancied,1296,0.16406
daughter,1289,0.163174
Madelon,1278,0.161781
Stafford_determined,1269,0.160642
Stafford_found,1266,0.160262
situation,1266,0.160262
me,1216,0.153933
ideas,1202,0.15216
money,1179,0.149249
Augusta_Delamere,1170,0.14811
Westhaven_had,1169,0.147983
maid,1148,0.145325
friends,1100,0.139248
Castle_might,1089,0.137856
Williamson,1081,0.136843
night,1064,0.134691
Stafford_impatiently,1058,0.133932
others,1046,0.132412
They,1029,0.13026
