name,num
Motive,2
Lud,2
City,2
Arm,2
Crime,2
Physician,2
Ay,2
Death,2
endeavor,2
Heels,2
Language,2
Public,2
England,2
Maker,2
Guards,2
Solitude,2
Revolution,2
Creation,2
hose,2
Hours,2
Being,2
Caution,2
Choice,2
Knaves,2
Reception,2
Works,2
Spectator,2
Fable,2
Species,2
Sciences,2
Pens,2
Ink,2
Productions,2
Things,2
Politeness,2
ave,2
Features,2
Cannon,2
Entreaty,2
Presence,2
Dinner,2
Heroes,2
Earth,2
Personages,2
Poem,2
Observer,2
Polishers,2
Ovid,2
Weapons,2
One,2
Conscience,2
Editors,2
Sensations,2
Partaker,2
Tree,2
Fear,2
Husbands,2
Judgments,2
da,2
Glimps,2
thos,2
Butcher,2
Mutton,2
Pillow,2
Curt,2
Truth,2
Waiting,2
Damask,2
Rose,2
Lillies,2
Chase,2
Information,2
Irishman,2
Bride,2
Senses,2
Temper,2
Twelve,2
Miles,2
Habiliments,2
London,2
Persuasions,2
Ages,2
Enquiry,2
G,2
Hints,2
hunter,2
Punishment,2
Mischiefs,2
Slanderers,2
Breath,2
Merit,2
Par,2
Forefinger,2
Secret,2
Excess,2
Harriet,2
Measure,2
Prudence,2
Chamont,2
Building,2
Observations,2
All,2
Apprehension,2
Miser,2
ned,2
Disdain,2
Method,2
Innocence,2
Sea,2
ong,2
Equipage,2
Hawk,2
Symptom,2
Maxim,2
Abbe,2
Bannier,2
Common,2
Tenement,2
Parnassus,2
Pope,2
Peradventure,2
Grimalkin,2
Venus,2
Pocketbook,2
Aspect,2
Toyman,2
outside,2
Treasure,2
half,2
Bank,2
Figures,2
Matron,2
Years,2
Gallery,2
Merry,2
Andrew,2
Performances,2
Tranquillity,2
Notions,2
Conceits,2
Corner,2
Horseman,2
Gate,2
united,2
Creatures,2
Corn,2
THEY,2
Barn,2
Mirth,2
Laws,2
Aeneas,2
Subjects,2
Me,2
dose,2
Dey,2
dey,2
Pictures,2
Hell,2
Deputations,2
Submission,2
Aristotle we,1
Lady it,1
Princess I,1
Sister Holla,1
Country Gentlewoman,1
Western Condition,1
Western Wife,1
Western length,1
Lady Poor,1
Western Resolution,1
Circumstance Case,1
Mistress Love,1
Historian Poet,1
Taste Taste,1
Taste Mr,1
Luster Blifil,1
Sir Appellation,1
Western Priest,1
Priest Person,1
Priest Importunities,1
Lady La,1
Ghost People,1
Country Aunt,1
Lady body,1
Lady Honour,1
Lady Well,1
Mistress They,1
Lady Resolution,1
Lady Motive,1
Lady Raptures,1
Lady Terrors,1
Lady Thought,1
Lady Mercy,1
Lady Mistress,1
Lady Sailor,1
Circumstance Mistress,1
Lady Rewards,1
Western Maid,1
Western Will,1
Western Honor,1
Western Phrase,1
Master Lady,1
Lady Treatment,1
Western We,1
Western Chambermaids,1
Sir Justices,1
Western Master,1
Master Mistress,1
Mistress Dispute,1
Sister we,1
Magistrate Clerk,1
Western Clerk,1
Western it,1
Western Sister,1
Sister Mrs,1
Western herself,1
Sister Manner,1
Sister Compliance,1
Western Behavior,1
Lord Way,1
Bristol we,1
Bastard I,1
Duke Man,1
Duke Landlord,1
Dread Robin,1
Storm Guests,1
Guests Landlord,1
Justice Man,1
Duke Cumberland,1
King Forces,1
Custom House,1
master Lieutenant,1
master master,1
master Jones,1
esting Tom,1
Drawer Sergeant,1
Justice Landlady,1
Christian Mr,1
Christian Fill,1
Christian it,1
Christian Ears,1
Sir Blade,1
Christian Price,1
Christian Wit,1
Posture Hero,1
Mistake Numbers,1
Mistake I,1
Mistake Chamber,1
Mistake Piece,1
Mistake Spoons,1
Circumstance Tale,1
Castle Gloucester,1
Gloucester Justice,1
Generality Women,1
Yesterday Life,1
Captain Pounds,1
Captain Lieutenant,1
Instance Features,1
Mistress Madam,1
History endeavor,1
Host Lord,1
Historian Degree,1
Historian Story,1
Dr Drelincourt,1
Drelincourt Historian,1
Historian Horace,1
Historian Historians,1
Historians Transactions,1
Testimony Authors,1
Countenance Ladies,1
Instance I,1
Stream Boat,1
Stream I,1
Understanding Landlady,1
Doctor bleeding,1
Sir Father,1
Sir Barberthe,1
Drawer Barber,1
Drawer Commands,1
Drawer Time,1
Drawer Company,1
Drawer Barberthe,1
Sir People,1
Sir Benjamin,1
Western Woman,1
Drawer Sir,1
Kingdom We,1
Kingdom Man,1
Kingdom Tonsor,1
Mr Barber,1
Sir You,1
Restoration Ulysses,1
Mistress Profit,1
Guests Guests,1
Guests Bill,1
Gloucester I,1
Lady Pettyfogger,1
Country Preacher,1
Haste Dowling,1
Justice Thomas,1
Circumstance Circumstance,1
Circumstance Man,1
Story Advice,1
Stultus T,1
Lord Harry,1
Sir Partridge,1
Story me,1
Sir Devil,1
Priest Popish,1
Prince Charles,1
Lord Mr,1
Story Declaration,1
Monster Virgil,1
Story Partridge,1
Esteem Men,1
Ghosts Devils,1
Lord Mercy,1
Circumstances Mr,1
Story Master,1
Master Things,1
Sir Country,1
Country People,1
Sir Dress,1
Dress it,1
Sir P,1
Sir Gentlemen,1
Assistance I,1
Story Fright,1
Story Strangeness,1
Strangeness Dress,1
Dress Fellow,1
Mistress E,1
Sir Curiosity,1
Sir Liberty,1
Story Gentleman,1
Circumstance i,1
Stranger Brother,1
Studies Inclination,1
Distress I,1
Stranger Mr,1
Justice Page,1
Jests I,1
Lord Prisoner,1
Stranger Partridge,1
Atheist Frank,1
Drawer Reckoning,1
Drawer Address,1
Gamesters I,1
Stranger MY,1
Assistance Person,1
Assistance Man,1
Countenance Minute,1
Jester World,1
Christianity Philosophy,1
Christianity I,1
Assistance we,1
Assistance Quantity,1
Countenance Faith,1
Duke Monmouth,1
West Army,1
Dutch Fleet,1
Coast Norfolk,1
Duke Enterprise,1
King whose,1
History Experience,1
Priests Cause,1
Priests Protestants,1
Protestants Members,1
Apostates Felos,1
Gamester we,1
Stranger Sir,1
Sir W,1
Country me,1
Sir O,1
Christians Christians,1
Christians Stranger,1
Stranger Christians,1
Majesty Amusements,1
Mistress Friend,1
Stranger The,1
Stranger Discourse,1
Stamp Reader,1
master Scribblers,1
master Titles,1
Historian Biographer,1
Majority Writers,1
Historian Authors,1
Historian Knowledge,1
Historian Quality,1
Historian Heart,1
Breasts Eyes,1
Justice I,1
Lady Hero,1
Assistance Mr,1
Lady Ladies,1
Guests This,1
Guests Rags,1
Lady Chambermaid,1
Ladythe Lady,1
Lady Husband,1
Fist Wife,1
Instant Fear,1
Master Companion,1
Lady Impediment,1
Lady Fellow,1
Fist Nature,1
Lady Handkerchief,1
Lady Table,1
Lady Ladyship,1
Ladyship Dress,1
Dress The,1
Ladyship Waters,1
Justices Ladyship,1
Ladyship me,1
Stairs Landlady,1
Prince Hero,1
Mrs we,1
Mrs Watres,1
Lady Conqueror,1
Drink Coachman,1
Captain Lady,1
Lady Partridge,1
Captain it,1
Captain Man,1
Stuff Partridge,1
Sir Landlord,1
Gloucester nothing,1
Christian Landlord,1
King Sergeant,1
Lady Coachman,1
Conquest one,1
Lady Circumstances,1
Circumstances Lady,1
Lady Blushes,1
Lady Moon,1
Stage Playhouse,1
Monster I,1
Dread Enemies,1
Chorister Night,1
Custom Husband,1
Custom World,1
Substance it,1
Custom Gentleman,1
Mr Macklachlan,1
Lady W,1
past Disturbance,1
Disturbance Mrs,1
Mistress Preface,1
Mistress Enquiry,1
Mistress Jones,1
Story Woman,1
Lady Door,1
Lady Habit,1
Lady Hands,1
Ladyship Landlady,1
Lady Person,1
Lady Entrance,1
Lady Chicken,1
Guest Lady,1
Lady Madam,1
Stomach Horse,1
Mrs Honor,1
Lady Susan,1
Question Child,1
Mrs Madam,1
Western He,1
King George,1
Stable Landlord,1
Ostler Mr,1
Worcester Mr,1
Western Jones,1
Lady Squire,1
Magistrate Jones,1
Magistrate Chair,1
Western Daughter,1
Countenance Eyes,1
Drew Priam,1
Sister Reader,1
Sister Squire,1
Western Imprecations,1
Sister Blifil,1
Ladyship Man,1
Mrs Fellow,1
Historian me,1
Beast Sophia,1
Measter Sophia,1
Bristol Miles,1
Ladyship Lad,1
Remonstrances Mrs,1
Westminster Hall,1
basest Laws,1
Instinct Children,1
Interest Author,1
Stuff Beauties,1
Mr FRANCIS,1
History we,1
Lady Ill,1
Lady Par,1
Ghost Ghost,1
Ghost Lady,1
Lady Impertinence,1
Lady Ribbon,1
Lady Chin,1
Circumstances Men,1
Lady Modesty,1
Modesty Ladies,1
Lady Arms,1
Lady Mind,1
Estate Circumstances,1
Circumstances Travelers,1
Circumstance Men,1
distemper Physicians,1
Frost Sophia,1
Ladyships Ladies,1
Mistress Cousins,1
Dress I,1
Interest I,1
Understandings Sex,1
Drugget Company,1
Mr Fizpatrick,1
Drinking I,1
Circumstances I,1
Circumstance Labor,1
Mistake Landlord,1
Distance News,1
Ladyship People,1
Ladyship News,1
Mistress Honor,1
Mistress Landlord,1
Lady Relation,1
Stairs ong,1
Ladyship Villain,1
Ladyship impudent,1
Mistress Reason,1
Stomach we,1
Nostils we,1
Historians Want,1
Lady Arrival,1
Lordship Invectives,1
Hostess Alderman,1
Lordship Abigails,1
Lordship well,1
Sister Abigail,1
Captains Lordship,1
Lordship Servants,1
Captains Reader,1
Lady one,1
Mistress Nature,1
Justice Doctor,1
Doctor Grazier,1
Dullness Horses,1
Beast Master,1
Master i,1
Lordship Nay,1
Lady Secrecy,1
Lady Protection,1
Lady Power,1
Custom I,1
Honesty Brethren,1
Hostler Squire,1
Beast Company,1
Sir Roger,1
LEst range,1
Drinking Nap,1
Western Fatigue,1
Mr Supple,1
Host Squire,1
Western Squire,1
Western Argument,1
Ostler Disquiet,1
abstain Man,1
abstain Jones,1
Western Jew,1
Honesty we,1
Drum Jones,1
Master Show,1
Stuff Figures,1
Generality Jones,1
Country Wenches,1
Stratagem Fellow,1
Step Jones,1
Sir Servant,1
Mr Partridge,1
Estate Advantages,1
Estate I,1
Countenance Rebels,1
Papists themselves,1
Mistress Religion,1
Jester Puppet,1
Instant Partridge,1
Master Mugg,1
Master Wife,1
Beasts Beasts,1
Beasts Fire,1
Ostler Fire,1
Mr Dowlinghis,1
Distresses Fellow,1
Mr Francis,1
Circumstences Circumstences,1
Circumstences Travelers,1
Lady People,1
Lord we,1
Historian we,1
Historian Materials,1
Guests French,1
Majesty Homage,1
Majesty me,1
King de,1
Majesty Fellow,1
Majesty Jones,1
Majesty Witness,1
Majesty Gypsy,1
King King,1
Justice Sentence,1
King People,1
Prince Enough,1
Prince Dominions,1
Instances Fears,1
History Use,1
Priestcraft Wickedness,1
Posthorses Partridge,1
Lady Harm,1
Lady You,1
Schoolmaster Scholar,1
Beast Guide,1
Beast Partridge,1
Circumstance I,1
Country Men,1
Adventure,1
Thespis,1
Greeks,1
Brevity,1
Proof,1
Actions,1
Pomp,1
Images,1
Leaders,1
Monarchs,1
cloven,1
Dictionaries,1
Spelling,1
Admiration,1
Today,1
Cicero,1
Directors,1
Nil,1
admirari,1
Playhouse,1
Candor,1
Deliberation,1
Unworthiness,1
Pretensions,1
Tender,1
Flood,1
Irascible,1
Adam,1
profession,1
Trade,1
Purposes,1
Objection,1
Debtor,1
Bumtrap,1
Alliance,1
Example,1
hearing,1
shatunt,1
Plato,1
Boor,1
Boar,1
Hanover,1
Breed,1
Rage,1
Humors,1
Exercises,1
Meals,1
Necks,1
Approbation,1
Abuse,1
unt,1
Dispensary,1
Poor,1
Reconciliation,1
Council,1
Plan,1
Impetuosity,1
Effect,1
Interview,1
Event,1
Rhetoric,1
Inquisitor,1
Church,1
Aversion,1
Price,1
Vanity,1
Greatness,1
Soninlaw,1
Delay,1
Bodies,1
Situations,1
Halfpenny,1
Partner,1
Villians,1
Argument,1
Accusation,1
Considerations,1
Reward,1
Incertainty,1
Enterprise,1
Cold,1
Ravishers,1
Judge,1
Saint,1
Treachery,1
Articles,1
coach,1
Will,1
Smiles,1
Brain,1
Obedience,1
Robberies,1
thee,1
forsooth,1
Concerns,1
choosing,1
Come,1
Birth,1
Precautions,1
Freehold,1
Spoon,1
Chair,1
Rushes,1
Cat,1
Seat,1
Parlour,1
watching,1
Trumpet,1
Declaration,1
Terms,1
Banditti,1
Arguments,1
Expeditionthis,1
Demand,1
Merits,1
Cane,1
Occurrences,1
Freedom,1
Companies,1
March,1
Tippler,1
Civility,1
Boys,1
Nurse,1
gar,1
Whore,1
Repartees,1
Dozen,1
Conqueror,1
Ascendant,1
Courage,1
Floor,1
sword,1
Commanding,1
Adderley,1
Englise,1
Ley,1
Fame,1
Lanlady,1
Hum,1
Skull,1
Nem,1
Pulse,1
Fomentation,1
Wound,1
Sack,1
whey,1
Landladythe,1
Jellies,1
Neighborhood,1
Dettingen,1
Weapon,1
headedness,1
Coat,1
color,1
Beds,1
Confinement,1
Hair,1
Quart,1
Pot,1
Beer,1
split,1
Firelock,1
Shirts,1
Devils,1
Forces,1
fire,1
Tankards,1
Envy,1
Antipathy,1
Winter,1
Hopes,1
Volunteer,1
Signal,1
Complexion,1
Bell,1
Course,1
Polypheme,1
Gods,1
Elegance,1
Herodotus,1
Alexander,1
Harry,1
Fifth,1
Narva,1
Antoninus,1
Nero,1
Caligula,1
Knavery,1
Illnature,1
Scrutore,1
Evening,1
Suetonius,1
Beneficence,1
Creator,1
Sovereign,1
Patron,1
firm,1
thousands,1
Conservation,1
Requisite,1
Boat,1
Current,1
Agent,1
Heroines,1
Play,1
Hamlet,1
Suffrages,1
Laud,1
Sin,1
need,1
Oh,1
Angels,1
Plagues,1
Purse,1
call,1
Volk,1
Acidity,1
Craving,1
dream,1
Pox,1
Oddity,1
Shaver,1
Excuse,1
Nancy,1
Disappointment,1
Appellation,1
Doctissime,1
Tonsorum,1
Gratias,1
Domine,1
Hominum,1
Fidem,1
Offense,1
Verba,1
ed,1
Scraps,1
favor,1
Rebellion,1
North,1
Surgeons,1
Vis,1
unita,1
fortior,1
Right,1
and,1
Proposal,1
Anecdotes,1
orrespondents,1
Foundling,1
verity,1
cent,1
Annuity,1
ung,1
Comparisons,1
part,1
Removals,1
Publicans,1
Fashion,1
Deportment,1
Documents,1
Hood,1
Attendant,1
Supernumeraries,1
Pranks,1
what,1
henceforwards,1
Knapsack,1
cries,1
Sheets,1
Shadows,1
Midwinter,1
Partride,1
Souls,1
Interdum,1
Intention,1
Suspense,1
Who,1
Universe,1
Tramontane,1
rithee,1
thought,1
presence,1
Catholics,1
Briareus,1
head,1
Bribe,1
Otway,1
ell,1
Beard,1
Snow,1
Bo,1
Ass,1
Blessing,1
Moonlight,1
ppearances,1
whithersoever,1
ither,1
sin,1
Something,1
Philanthropy,1
Farmers,1
Vixe,1
Favourit,1
Mothers,1
Parents,1
Schoolboys,1
Black,1
Monday,1
Liberality,1
Guardians,1
Qualities,1
worthier,1
soberer,1
Triumph,1
Affairs,1
Impracticability,1
Ruin,1
Key,1
University,1
Curse,1
Inventions,1
Care,1
Habeas,1
Corpus,1
Oxford,1
Condemnation,1
Sessions,1
Prosecution,1
Francis,1
Bridle,1
Compounds,1
art,1
Skill,1
Sport,1
Counselor,1
Hunger,1
Inclinations,1
Meat,1
Robbery,1
N,1
decoy,1
Birds,1
Supper,1
Addition,1
Gaming,1
Wretches,1
play,1
Sermon,1
Bed,1
Keyhole,1
Collegiate,1
Sharpers,1
Cheats,1
Failing,1
Ruffians,1
urgeon,1
ice,1
Solicitations,1
Greece,1
Science,1
Heathens,1
Rules,1
Firm,1
Train,1
River,1
Riverside,1
sedge,1
Hazard,1
Angler,1
Tide,1
Smile,1
Bishops,1
somebody,1
Leisure,1
Dice,1
Avice,1
Guineas,1
Descent,1
Diversion,1
Fleet,1
vents,1
Exclusion,1
Preservation,1
Liberties,1
Throne,1
base,1
forwarder,1
Fields,1
Wildness,1
Laquais,1
Louange,1
Variety,1
Work,1
Nations,1
Luminaries,1
Suns,1
Meditations,1
Winds,1
opening,1
Clouds,1
Minds,1
Operation,1
Wight,1
Criticism,1
Ex,1
Whole,1
Reach,1
Faculty,1
hey,1
ules,1
Learning,1
Tools,1
Gardener,1
ches,1
High,1
Lif,1
contras,1
Conversations,1
AURORA,1
Ruffian,1
Acci,1
ent,1
Clothes,1
Deliverer,1
Patience,1
Unconcern,1
Trouble,1
Nakedness,1
Orpheus,1
Eurydice,1
day,1
Lasses,1
Predicament,1
Broom,1
Troops,1
Fight,1
Dogs,1
Cheek,1
Shelf,1
Amazonian,1
Hurt,1
Pillowbere,1
thinking,1
Vermin,1
Lice,1
Bowl,1
Left,1
Se,1
Ideas,1
Flatterers,1
Offices,1
Odyssey,1
Notice,1
Goodnature,1
Mein,1
Delicacy,1
Flow,1
Objects,1
Coquetry,1
rades,1
deal,1
uman,1
Dancing,1
Graces,1
Improvements,1
help,1
Looking,1
Warrior,1
Miscarriage,1
Bosom,1
Bubbling,1
Ale,1
Engine,1
Amorous,1
Warfare,1
Interval,1
Guard,1
Garrison,1
Kitche,1
Parcel,1
Displeasure,1
Fun,1
Promoter,1
Quarrels,1
Production,1
bo,1
dozen,1
Lingo,1
Affront,1
Heathen,1
Combatants,1
Tea,1
Sentiment,1
Doubts,1
Villainy,1
Murder,1
Ring,1
Reptile,1
Observation,1
Plays,1
Widow,1
Pattern,1
Excellence,1
despair,1
humana,1
cavit,1
Virtues,1
Vices,1
Inn,1
place,1
sports,1
Owl,1
Clown,1
Eagerness,1
owner,1
Uses,1
Contention,1
