name,num
I,416
me,292
years,190
Miss Wildman,166
it,105
gentleman,90
lady,62
friend,53
men,50
mistress mistress,48
father,43
money,39
place,38
daughter,36
we,35
prosecutor,35
situation,34
maiden,34
pounds,33
house,31
shillings,31
day,31
servants,31
girl,31
nothing,30
em,29
Justice Fleece,27
myself,27
world,26
life,26
deal,25
mother,24
thing,24
time,24
servant,24
fellow,24
conduct,24
Mrs Slashem,23
Mr Churchwarden,23
pound,23
room,23
pains,23
coach,23
board,22
clergy,22
Mr Snuffle,21
livery,21
watch,21
writer,21
year,20
person,20
character,19
hand,19
clergyman,19
things,18
London,18
door,18
parson,18
mine,17
way,17
course,17
price,17
Mr Mayor,16
family,16
night,16
mistress I,15
profession,15
one,15
account,15
corner,15
Bridewell,15
parents,14
others,14
guineas,14
pocket,14
reader,14
honor,14
town,14
evidence,14
prisoner,14
mistress house,13
parish,13
manner,13
property,13
butcher,13
church,13
divinity,13
sister maiden,12
knowledge,12
Sunday,12
part,12
acquaintance,12
wife,12
education,11
fortune,11
shilling,11
service,11
favor,11
sum,11
maid,11
guinea,11
shop,11
congregation,11
mistress me,10
mistress father,10
vicar,10
name,10
morning,10
friends,10
fact,10
attention,10
remainder,10
boys,10
children,10
brokers,10
gentlemen,9
mind,9
school,9
sale,9
credit,9
places,9
something,9
clothes,9
note,9
She,9
pedlar,9
goods,9
Tom,9
himself,9
clerk,9
living,9
girls,9
sister me,8
mistress hand,8
care,8
office,8
end,8
words,8
mouth,8
business,8
crown,8
answer,8
appearance,8
trunk,8
age,8
ladies,8
opportunity,8
use,8
reasons,8
company,8
passengers,8
auctioneer,8
law,8
voice,8
sermons,8
orders,8
duty,8
Dr Slashem,7
society,7
value,7
cash,7
party,7
means,7
porter,7
king,7
information,7
pay,7
death,7
week,7
rank,7
silver,7
silk,7
women,7
sword,7
reason,7
future,7
coachman,7
enquiry,7
bread,7
head,7
visitant,7
chair,7
garret,7
vote,7
carriage,7
copy,7
lawyer,7
nature,7
satisfaction,7
right,7
pair,7
book,7
liberty,7
sermon,7
round,7
disposal,7
assembly,7
Jack,7
mistress honor,6
mistress indiscretion,6
Doctor Doctor,6
master gentleman,6
sister clergyman,6
child,6
collection,6
bank,6
newspaper,6
views,6
mankind,6
harm,6
people,6
families,6
weight,6
paper,6
breeches,6
figure,6
address,6
tea,6
piece,6
marriage,6
us,6
innocence,6
son,6
necessity,6
purse,6
tone,6
word,6
Aye,6
villains,6
prisoners,6
market,6
idea,6
horses,6
face,6
They,6
readers,6
cent,6
deputy,6
half,6
search,6
labourer,6
vineyard,6
food,6
mistress cause,5
mistress sword,5
mistress elopement,5
story Miss,5
accomplishments,5
uncle,5
relations,5
gentry,5
wealth,5
notes,5
enemy,5
charity,5
scale,5
acquaintances,5
hopes,5
characters,5
wretch,5
intelligence,5
occasion,5
number,5
variety,5
matter,5
evening,5
shoes,5
country,5
power,5
lodging,5
dress,5
screw,5
share,5
addresses,5
Gabriel,5
card,5
visit,5
abilities,5
journey,5
chamber,5
bed,5
choice,5
none,5
indictment,5
throne,5
warrant,5
order,5
keeper,5
arrows,5
apothecary,5
method,5
practice,5
spirit,5
afternoon,5
tradesman,5
bishop,5
alteration,5
climax,5
chaplain,5
dinner,5
lectureship,5
support,5
marks,5
displeasure,5
gold,5
yard,5
worship,5
tete,5
transportation,5
master I,4
mistress return,4
mistress service,4
mistress destruction,4
masters price,4
substance dialogue,4
schoolmasters doctors,4
justices peace,4
sister wife,4
yesterday afternoon,4
sister sister,4
sister I,4
existence years,4
strength cord,4
furniture,4
neighborhood,4
speech,4
passages,4
wickedness,4
It,4
shot,4
hazard,4
promotion,4
paragraph,4
conversation,4
parts,4
set,4
eye,4
God,4
body,4
mischief,4
hour,4
doors,4
tongue,4
indiscretion,4
witness,4
heart,4
wishes,4
cork,4
connexions,4
turn,4
medium,4
presence,4
Cut,4
names,4
roof,4
Betty,4
benefit,4
county,4
We,4
contents,4
gin,4
sums,4
H,4
cellar,4
persons,4
scoundrels,4
sight,4
prison,4
application,4
scholars,4
papa,4
letter,4
conjectures,4
advertisements,4
auctioneers,4
preacher,4
grace,4
preachers,4
prayers,4
doctors,4
reviewers,4
writers,4
bible,4
makers,4
dignity,4
lungs,4
reward,4
maids,4
Saturday,4
lecturer,4
commands,4
hire,4
Covent,4
Garden,4
article,4
lots,4
walls,4
assistance others,3
interest heart,3
stroke newspaper,3
Lady Betty,3
mistress myself,3
mistress virtue,3
instant I,3
mistress home,3
mistress motives,3
story mistress,3
mistress scheme,3
destruction I,3
distance us,3
estate pounds,3
master me,3
Doctor me,3
Paternoster Row,3
list IT,3
yesterday honor,3
Sir contribution,3
St Paul,3
trade,3
appearances,3
thought,3
embarrassments,3
brother,3
sense,3
intentions,3
department,3
vice,3
imposition,3
act,3
morality,3
officers,3
W,3
matters,3
drawing,3
duels,3
gang,3
kingdom,3
case,3
newspapers,3
advertisement,3
consequence,3
overthrow,3
language,3
capacity,3
degree,3
hair,3
buckles,3
knives,3
fellows,3
object,3
affections,3
notice,3
sake,3
lunge,3
reconciliation,3
liberties,3
minx,3
pleasure,3
love,3
hall,3
sentiments,3
cause,3
pretense,3
kitchen,3
possession,3
maugre,3
gratitude,3
knife,3
repetition,3
Charlotte,3
resolution,3
objects,3
educations,3
scene,3
visits,3
oftener,3
window,3
home,3
invitations,3
topics,3
articles,3
inn,3
beds,3
top,3
exciseman,3
blades,3
error,3
flaw,3
alibi,3
trial,3
attorney,3
heel,3
Baildock,3
James,3
chapter,3
Goods,3
buyer,3
repair,3
hours,3
ages,3
supper,3
form,3
awkwardness,3
toys,3
fruit,3
pens,3
schooling,3
member,3
promise,3
peace,3
manuscripts,3
discourse,3
defect,3
present,3
hands,3
agent,3
gown,3
sacrament,3
corpse,3
errand,3
sixpence,3
lecture,3
pit,3
founder,3
dance,3
concern,3
preference,3
measure,3
contempt,3
cheeses,3
Cheshire,3
cheese,3
sprig,3
sheepish,3
lie,3
churchwardens,3
limits,3
light,3
incomes,3
carpenter,3
mason,3
inhabitants,3
eyes,3
Gentlemen,3
sales,3
yards,3
lot,3
prices,3
virtues,3
coat,3
confinement,3
shelter,3
appetite,3
quantity,3
dissolution,3
period,3
humanity,3
generation,3
bird,3
bribe,3
occasions,3
anecdote,3
proof,3
thirds,3
whore,3
police,3
punishment,3
How,3
punch,3
estate unincumbered,2
yesterday morning,2
Monsieur de,2
statesmen officers,2
custom I,2
stockings pair,2
mistress store,2
mistress handkerchief,2
mistress artillery,2
mistress fidelity,2
mistress ruin,2
mistress sister,2
stairs room,2
mistress sopha,2
mistress defense,2
circumstances mistress,2
mistress reputation,2
step I,2
mistress mother,2
mistress deal,2
master Miss,2
mistress vengeance,2
Mrs Duplex,2
Duplex I,2
master years,2
master life,2
master master,2
master lady,2
stroke part,2
constitution blow,2
test daylight,2
interest prosecutor,2
host assistant,2
assistant assistant,2
stairs stairs,2
Doctor school,2
Doctor doubt,2
Doctor number,2
strangers deceit,2
Doctor I,2
establishment school,2
Doctor scholars,2
master sermon,2
master stock,2
master sermons,2
priest generality,2
justice peace,2
west family,2
stage coach,2
sister day,2
instructions me,2
minister minister,2
yesterday leave,2
sister church,2
sister accounts,2
sister partner,2
sister ladies,2
interest I,2
sister husband,2
Mr Squintum,2
customers butchers,2
Sir shop,2
pistols table,2
master face,2
interest clerk,2
justice sale,2
industry Justice,2
justice Aye,2
philosophers,2
mortals,2
resources,2
notions,2
horse,2
amusement,2
loan,2
books,2
affairs,2
necessaries,2
eve,2
departure,2
printer,2
argument,2
irony,2
actions,2
meaning,2
disrepute,2
cruelty,2
fool,2
medler,2
papers,2
footmen,2
bedchamber,2
oclock,2
IT,2
Sartine,2
anecdotes,2
theaters,2
players,2
scandal,2
work,2
treason,2
offense,2
acceptance,2
hat,2
compliment,2
description,2
perfections,2
flow,2
spirits,2
health,2
philosophy,2
fortitude,2
shirt,2
Artois,2
boy,2
table,2
pleasures,2
parties,2
birth,2
You,2
servitude,2
examples,2
fashion,2
Things,2
suspicions,2
hold,2
protection,2
injunctions,2
weapon,2
Wildman,2
ceremony,2
drift,2
passage,2
square,2
prevention,2
scheme,2
moment,2
violence,2
ravisher,2
leave,2
admission,2
opportuity,2
deliverer,2
baggage,2
vengeance,2
attachment,2
accident,2
sensibility,2
faults,2
regard,2
defense,2
services,2
applications,2
discernment,2
expectation,2
Nay,2
meeting,2
reflection,2
daylight,2
close,2
landlord,2
loft,2
chimney,2
pardon,2
gem,2
ride,2
bottom,2
wound,2
Yes,2
probability,2
reckoning,2
trouble,2
sleep,2
wallet,2
nobody,2
beggars,2
road,2
tobacco,2
parcel,2
coachmen,2
robbery,2
doubt,2
shadow,2
Grind,2
petition,2
endeavors,2
job,2
client,2
ground,2
offender,2
cellars,2
fear,2
danger,2
madmen,2
volume,2
examination,2
malevolence,2
thorn,2
side,2
acquittal,2
modes,2
offer,2
admirers,2
politeness,2
size,2
discretion,2
wink,2
difficulties,2
Parents,2
tenderness,2
profits,2
holidays,2
considerations,2
quarter,2
dancing,2
writing,2
doctor,2
title,2
mama,2
oaths,2
temptation,2
confession,2
faith,2
walks,2
design,2
mortar,2
medicines,2
Walk,2
auction,2
purpose,2
salary,2
qualities,2
deception,2
plea,2
proceeding,2
Cambridge,2
wig,2
community,2
rooms,2
purloiner,2
vexation,2
speaker,2
days,2
