I,20362,14.600812
Sir_Kit,9968,7.147672
Kit,9968,7.147672
Condy,6259,4.48809
Edgeworth,4167,2.987996
lady,3725,2.671055
us,3681,2.639504
Judy,2376,1.703739
Poor,2359,1.691549
it,2115,1.516586
We,2002,1.435558
Maria,1877,1.345925
we,1715,1.229761
Miss_Edgeworth,1617,1.159489
Mrs_Edgeworth,1387,0.994565
Editor,1328,0.952258
one,1309,0.938634
Jason,1252,0.897761
Sir_Murtagh,1195,0.856889
Murtagh,1195,0.856889
herself,1187,0.851152
Rackrent,1184,0.849001
tenants,1184,0.849001
author,1041,0.746461
Memoirs,1040,0.745744
satisfaction,1024,0.734271
leaf,1024,0.734271
Lady_Cathcart,936,0.67117
Cathcart,936,0.67117
father,909,0.651809
Walter,865,0.620258
Sir_Walter,856,0.613805
story_s,841,0.603049
fitter,841,0.603049
anybody,841,0.603049
agent,777,0.557157
Lockhart,749,0.537079
officer,723,0.518436
himself,712,0.510548
horses,711,0.509831
son,690,0.494773
husband,687,0.492621
Thady,680,0.487602
people,656,0.470393
editor,638,0.457485
child,634,0.454617
don,630,0.451749
me,625,0.448164
owner,622,0.446012
gentleman,552,0.395818
readers,530,0.380043
accident,516,0.370004
cause,506,0.362833
Edgeworthstown_told,484,0.347058
time,475,0.340604
element,445,0.319092
fact,441,0.316224
friends,434,0.311205
Captain_Moneygawl,426,0.305468
Moneygawl,426,0.305468
money,425,0.304751
honour,424,0.304034
daughter,418,0.299732
room,405,0.29041
choice,400,0.286825
love,400,0.286825
fellow,394,0.282522
eyes,370,0.265313
Sir_Patrick,356,0.255274
Patrick,356,0.255274
God,348,0.249537
Scott,340,0.243801
noways,338,0.242367
Majesty_that,328,0.235196
bard,325,0.233045
Mr_M,324,0.232328
M,324,0.232328
The,324,0.232328
biographer,324,0.232328
Mr_Edgeworth,311,0.223006
head,302,0.216553
public,290,0.207948
chorus,289,0.207231
labourer,278,0.199343
carpenter,271,0.194324
secret,264,0.189304
smith,262,0.18787
work,262,0.18787
keepsake,260,0.186436
Jew,257,0.184285
master_said,234,0.167792
tobacco,229,0.164207
hand,225,0.161339
change,225,0.161339
penny,225,0.161339
thoughts,225,0.161339
company,224,0.160622
master_had,221,0.158471
heir,206,0.147715
Goldsmith,200,0.143412
Spenser,198,0.141978
way,197,0.141261
Cambrensis,197,0.141261
century,197,0.141261
Tourgenieff,197,0.141261
house,196,0.140544
publication,196,0.140544
boy,192,0.137676
Castle_Rackrent,192,0.137676
others,183,0.131222
Old,180,0.129071
Lady_Rackrent,179,0.128354
church,174,0.124769
MOTE,174,0.124769
BARROW,174,0.124769
antiquaries,169,0.121183
writer,169,0.121183
Edward,168,0.120466
Fitzgerald,168,0.120466
gentlemen,167,0.119749
master_did,167,0.119749
Ireland,154,0.110428
One,149,0.106842
peasant,144,0.103257
slaves,144,0.103257
sheet,144,0.103257
Town,140,0.100389
estate_,137,0.098237
Mount,136,0.09752
Juliet,136,0.09752
master_was,131,0.093935
AEneas,130,0.093218
news,130,0.093218
thing,125,0.089633
Mr_Frank,123,0.088199
Frank,123,0.088199
purpose,121,0.086764
master_replied,121,0.086764
bills,121,0.086764
justice_had,121,0.086764
CANTRED,121,0.086764
guest_describes,121,0.086764
country,114,0.081745
England,114,0.081745
heads,112,0.080311
James,112,0.080311
Caton,112,0.080311
family,111,0.079594
lad,110,0.078877
It,109,0.07816
Dean,109,0.07816
Swift,109,0.07816
book,108,0.077443
Duke_of,107,0.076726
Sussex,107,0.076726
rank,107,0.076726
beings,105,0.075291
semichorus,104,0.074574
foot,101,0.072423
judgment,101,0.072423
priest_,100,0.071706
priests_,100,0.071706
troth,100,0.071706
belief,100,0.071706
opinion,100,0.071706
Gurtishannon,100,0.071706
Shrove,100,0.071706
House,100,0.071706
captain,99,0.070989
brother,90,0.064536
tenant,86,0.061667
master_,85,0.06095
Miss_Seward,85,0.06095
Seward,85,0.06095
HONOUR,84,0.060233
men,82,0.058799
enemies,82,0.058799
Our,82,0.058799
VIEW,81,0.058082
STATE,81,0.058082
IRELAND,81,0.058082
priest_repeats,81,0.058082
Messrs,81,0.058082
Macmillan,81,0.058082
glebe,81,0.058082
lands,81,0.058082
teacher,81,0.058082
Edgeworthstown_could,81,0.058082
Sir_Tallyhoo,80,0.057365
Tallyhoo,80,0.057365
law,78,0.055931
individual,64,0.045892
stealth_to,64,0.045892
orgies,64,0.045892
squirrel,64,0.045892
sketch,64,0.045892
Edgeworthstown_House,64,0.045892
labourers,61,0.043741
beggars,61,0.043741
friend,58,0.04159
lawyers,55,0.039438
Bath,53,0.038004
side,53,0.038004
grave,53,0.038004
creature,53,0.038004
Lieutenant,53,0.038004
master_could,52,0.037287
ball,50,0.035853
things,50,0.035853
Everybody,49,0.035136
Government,49,0.035136
clauses,49,0.035136
GLOSSARY,47,0.033702
hands,46,0.032985
body,45,0.032268
S,43,0.030834
ladies,42,0.030117
place,41,0.0294
connection,41,0.0294
Evander,40,0.028682
gossoon,40,0.028682
physiognomist_,40,0.028682
faith,38,0.027248
account,37,0.026531
window,37,0.026531
answer,37,0.026531
Oh,37,0.026531
affront,36,0.025814
accounts,36,0.025814
You,36,0.025814
arts,36,0.025814
prayer,36,0.025814
fain,36,0.025814
half,36,0.025814
master_drank,36,0.025814
bit,36,0.025814
units,36,0.025814
tens,36,0.025814
hundreds,36,0.025814
luck,36,0.025814
wives,36,0.025814
children,36,0.025814
Bristol_,36,0.025814
steward_,36,0.025814
lodge,36,0.025814
distance_from,36,0.025814
signs,36,0.025814
certainty,36,0.025814
nobody,34,0.02438
housekeeper,34,0.02438
butler,34,0.02438
custom_prevented,34,0.02438
servant,33,0.023663
Isabella,33,0.023663
Honora,33,0.023663
denominations,32,0.022946
carton,32,0.022946
childer,32,0.022946
none,31,0.022229
Mrs_Jane,31,0.022229
Jane,31,0.022229
persons,31,0.022229
portraits,26,0.018644
walls,26,0.018644
Edgeworthstown_certainly,26,0.018644
grandfather,26,0.018644
bride,26,0.018644
everything,26,0.018644
day,26,0.018644
oaths,26,0.018644
vows,26,0.018644
FRIENDS,26,0.018644
property,26,0.018644
Greeks,25,0.017927
priest_of,25,0.017927
parish,25,0.017927
master_threw,25,0.017927
compliments,25,0.017927
season,25,0.017927
return,25,0.017927
doings,25,0.017927
barrow,25,0.017927
huntsman,25,0.017927
Sir_Condy,25,0.017927
Irish,25,0.017927
FUNERALS,25,0.017927
threat,25,0.017927
KITCHEN,25,0.017927
STAIRS,25,0.017927
