name,num
resolution,12
Dear,12
Mrs Clayton,10
us,10
gaiety,10
health,10
men,10
It,10
laws,10
alliance,10
Vicar,10
person,10
measure,10
society,10
cousin,10
daughter,9
letter,9
face,8
word,8
imagination,8
feelings,8
children,8
home,8
obedience,8
earth,8
sister law,8
disgrace,8
grandfather,8
parish,8
VERNEY,8
pang,8
marriages,8
event,8
employment,8
RICHARD,8
We,8
account,8
Her,7
Him,7
nothing,7
hand,7
conduct,7
bitterness,7
marriage,7
deeds,7
spirit,6
families,6
love,6
look,6
watchfulness,6
dread,6
thought,6
voice,6
manner,6
act,6
anxiety,6
truth,6
claim,6
infants,6
fatality,6
faith,6
angel,6
none,6
course,6
sin,6
excitement,6
hope,6
dead,6
neighbourhood,6
misfortune,6
poverty,6
deed,6
coat,6
Man,6
B,6
illness,6
Heaven,6
judgment,6
opinion,6
education,6
minds,6
jealousy,6
evil,6
amusement,6
neighbours,6
relationship,6
argument,6
AGNES,6
MAYNARD,6
arrangement,6
expression,5
infirmity,5
infant,5
hour,5
discontent,4
business,4
heartedness,4
rival,4
authority,4
Church,4
tie,4
sufferer,4
endeavours,4
sister sister,4
promises,4
consolatory,4
task,4
kind,4
sight,4
delight,4
age,4
union,4
dishonour,4
holiness,4
principle,4
despair,4
countenance,4
tenderness,4
submission,4
species,4
monomania,4
thoughts,4
hopes,4
Verneys,4
Mount,4
care,4
duty,4
parent,4
devotion,4
MR,4
delirium,4
times,4
dog,4
predilection,4
character,4
birds,4
house,4
light,4
angels,4
temper,4
others,4
insult,4
sunshine,4
crime,4
decision,4
code,4
influence,4
guilt,4
sake,4
people,4
attention,4
belief,4
death,4
village,4
subject,4
name,4
casualties,4
birth,4
girls,4
treatment,4
time,4
delicacy,4
lips,4
parties,4
sanction,4
fit,4
breath,4
slander,4
machinery,4
miser,4
cheerfulness,4
clergyman,4
vicar,4
efforts,3
companions,3
allegiance,3
names,3
Mrs Harewood,3
Harewood,3
wherewith,3
sister Richard,3
bride,3
appearance,2
disposition,2
joyousness,2
county,2
flowers,2
indulgence,2
presence,2
sorrow,2
tragedies,2
anxieties,2
fears,2
vision,2
brain,2
coffin,2
lid,2
consolation,2
possibility,2
adviser,2
defileth,2
emphasis,2
figure,2
principles,2
intercourse,2
sister Elizabeth,2
promise,2
firmness,2
senses,2
faculty,2
shock,2
noise,2
sister Agnes,2
physicians,2
sheep,2
hours,2
curate,2
childhood,2
companion,2
truths,2
spasm,2
horror,2
tempest soul,2
Refuge,2
emotion,2
half,2
tions,2
individual,2
country,2
abhorrence,2
games,2
indignation,2
relations,2
honour,2
moment,2
plan,2
laxity,2
patient,2
fault,2
revolt,2
waters,2
selfishness,2
type,2
set,2
dissension,2
disagreements,2
circumstances Richard,2
parishioners,2
resentment,2
scope,2
acquaintance,2
provision,2
negligence,2
schemes,2
line,2
ances,2
condition,2
members,2
attachment,2
residence,2
youth,2
space,2
sun,2
number,2
trials,2
twilight,2
Blessed,2
Light,2
misfortunes,2
monument,2
association,2
fancy,2
scheme,2
bed,2
sickness,2
pain,2
hearts,2
nurse,2
river,2
grasp,2
lightning,2
flash,2
self,2
command,2
wisdom,2
freedom,2
peculiarities,2
aspect,2
chapel,2
branches,2
trees,2
churchyard,2
grass,2
waves,2
graves,2
heaven,2
gods,2
purity,2
High,2
Lofty,2
One,2
eternity,2
desolation,2
friendship,2
